InteractionID,CampaignID,CustomerID,Impression,Click,Conversion,Revenue
1,4,189,0,0,0,0
2,1,97,0,0,1,4483
3,4,184,1,0,0,0
4,1,3,1,0,0,0
5,4,191,1,1,0,0
6,1,118,1,0,0,0
7,2,19,1,0,0,0
8,5,23,1,1,0,0
9,3,157,1,1,0,0
10,4,30,1,0,0,0
11,5,39,0,1,0,0
12,3,108,1,0,0,0
13,3,111,0,1,0,0
14,1,25,1,0,1,3786
15,2,128,1,0,0,0
16,2,111,0,0,0,0
17,5,136,1,0,0,0
18,2,106,1,0,0,0
19,4,186,1,0,0,0
20,2,144,1,0,1,4868
21,5,72,0,1,0,0
22,2,129,1,0,0,0
23,4,108,1,0,0,0
24,1,5,1,0,0,0
25,5,3,1,0,0,0
26,1,193,1,1,0,0
27,1,132,1,1,0,0
28,1,104,1,0,1,4888
29,3,64,1,0,0,0
30,3,106,1,1,0,0
31,1,98,1,0,0,0
32,5,10,1,1,0,0
33,4,149,1,0,0,0
34,4,128,1,1,0,0
35,2,46,1,0,1,2462
36,5,155,0,0,1,1872
37,3,66,1,1,1,1948
38,1,169,0,0,0,0
39,2,112,1,0,0,0
40,4,13,1,0,0,0
41,3,137,0,0,0,0
42,3,164,0,0,0,0
43,1,86,0,0,0,0
44,4,90,1,0,0,0
45,5,58,1,0,0,0
46,3,54,1,1,0,0
47,1,12,1,0,0,0
48,5,14,1,0,0,0
49,4,121,1,0,0,0
50,3,162,1,0,0,0
51,5,181,1,0,0,0
52,5,121,1,0,0,0
53,5,20,1,0,0,0
54,3,75,1,0,0,0
55,3,144,1,0,0,0
56,2,70,1,0,0,0
57,4,56,1,0,0,0
58,1,101,1,0,0,0
59,5,186,1,0,0,0
60,2,132,1,0,1,4859
61,1,111,1,1,0,0
62,2,125,1,0,0,0
63,3,132,0,0,0,0
64,5,20,1,0,0,0
65,1,138,1,0,0,0
66,1,24,1,0,0,0
67,1,154,0,0,1,2148
68,1,37,0,1,0,0
69,1,54,1,0,0,0
70,2,103,1,1,0,0
71,5,149,1,0,1,1598
72,3,38,1,0,0,0
73,3,174,1,0,0,0
74,3,4,1,0,0,0
75,3,188,1,0,0,0
76,2,57,1,0,0,0
77,4,173,1,0,0,0
78,5,20,0,1,0,0
79,1,17,1,1,0,0
80,4,119,1,0,1,1785
81,3,71,1,0,0,0
82,4,4,1,0,1,1740
83,5,14,0,0,0,0
84,1,3,0,0,0,0
85,1,80,1,0,0,0
86,5,186,0,0,0,0
87,5,55,1,0,0,0
88,3,132,1,1,0,0
89,1,120,0,0,0,0
90,4,24,1,1,0,0
91,2,162,1,0,0,0
92,2,158,1,0,0,0
93,5,82,1,0,0,0
94,3,147,1,0,0,0
95,2,159,0,0,1,1942
96,1,188,1,0,0,0
97,5,60,1,0,0,0
98,4,147,1,0,0,0
99,5,49,1,0,0,0
100,4,63,1,0,1,865
101,5,110,1,0,0,0
102,5,150,1,0,0,0
103,5,152,1,0,0,0
104,4,109,1,0,0,0
105,4,76,1,1,1,4611
106,5,30,1,0,0,0
107,2,58,0,1,0,0
108,3,117,1,0,0,0
109,3,159,1,0,0,0
110,3,100,1,0,0,0
111,4,192,1,0,0,0
112,4,19,1,0,0,0
113,2,176,1,1,1,2604
114,3,173,1,0,0,0
115,3,94,1,0,0,0
116,5,183,0,0,0,0
117,4,113,1,1,1,1494
118,3,183,1,0,0,0
119,2,146,0,0,0,0
120,2,63,1,0,0,0
121,3,116,1,1,0,0
122,4,113,1,1,0,0
123,2,47,0,0,0,0
124,5,57,1,1,0,0
125,2,118,1,1,0,0
126,1,45,1,0,0,0
127,1,161,1,0,1,1374
128,4,145,1,0,1,2016
129,3,198,0,1,0,0
130,4,4,1,0,0,0
131,4,148,1,1,0,0
132,4,47,1,0,0,0
133,4,143,1,1,0,0
134,5,198,1,0,0,0
135,5,47,1,0,0,0
136,2,78,1,1,0,0
137,1,124,1,1,0,0
138,4,75,1,1,0,0
139,2,103,1,0,0,0
140,1,137,1,0,0,0
141,3,90,1,0,0,0
142,5,144,1,0,0,0
143,1,69,1,0,0,0
144,3,61,0,0,0,0
145,1,138,1,0,1,900
146,5,50,1,1,0,0
147,5,3,1,0,0,0
148,2,107,1,0,0,0
149,4,113,1,0,1,4783
150,1,94,1,0,1,2054
151,1,118,1,0,0,0
152,3,198,1,1,1,2523
153,5,81,1,1,0,0
154,1,109,1,1,0,0
155,5,51,0,1,0,0
156,1,147,1,0,0,0
157,2,170,1,0,1,2624
158,4,35,1,0,0,0
159,1,46,0,0,1,4608
160,5,154,1,0,0,0
161,2,69,0,0,0,0
