CustomerID,Age,Gender,City,Income,SignupSource
1,45-54,F,Mumbai,Low,Google
2,55+,F,Delhi,Low,Organic
3,35-44,F,Mumbai,High,Referral
4,55+,M,Mumbai,Low,Google
5,55+,M,Mumbai,High,Organic
6,25-34,F,Bangalore,Low,Organic
7,35-44,F,Bangalore,High,Facebook
8,35-44,M,Bangalore,Low,Organic
9,35-44,M,Delhi,Medium,Organic
10,55+,F,Pune,Low,Organic
11,45-54,M,Chennai,Low,Organic
12,35-44,F,Mumbai,Medium,Instagram
13,55+,F,Mumbai,Low,Instagram
14,25-34,M,Delhi,Medium,Facebook
15,45-54,M,Mumbai,Low,Google
16,25-34,F,Bangalore,High,Organic
17,45-54,F,Chennai,High,Google
18,55+,M,Hyderabad,Low,Google
19,18-24,F,Mumbai,Low,Facebook
20,45-54,M,Bangalore,Low,Organic
21,25-34,F,Hyderabad,High,Organic
22,55+,M,Chennai,Low,Referral
23,45-54,M,Hyderabad,High,Google
24,18-24,M,Bangalore,Medium,Google
25,18-24,F,Pune,High,Instagram
26,35-44,F,Pune,High,Referral
27,35-44,M,Hyderabad,Medium,Instagram
28,25-34,F,Delhi,High,Instagram
29,45-54,M,Hyderabad,Low,Instagram
30,45-54,M,Mumbai,Low,Facebook
31,35-44,F,Mumbai,High,Facebook
32,45-54,F,Pune,Low,Instagram
33,45-54,M,Delhi,High,Referral
34,18-24,F,Bangalore,Low,Google
35,35-44,F,Mumbai,Low,Referral
36,55+,M,Pune,High,Organic
37,35-44,M,Chennai,Low,Facebook
38,55+,F,Pune,High,Google
39,18-24,M,Mumbai,Low,Google
40,25-34,M,Mumbai,Low,Organic
41,45-54,F,Pune,Medium,Organic
42,18-24,M,Bangalore,Medium,Instagram
43,45-54,M,Hyderabad,High,Facebook
44,25-34,F,Mumbai,Medium,Facebook
45,25-34,F,Pune,High,Referral
46,18-24,M,Pune,Medium,Instagram
47,25-34,M,Delhi,Low,Instagram
48,55+,F,Hyderabad,High,Instagram
49,25-34,F,Chennai,High,Instagram
50,45-54,F,Bangalore,Low,Facebook
51,45-54,F,Chennai,High,Facebook
